Topik,Informasi
"Potongan 1. Panduan Pendaftaran Sidang TA TUS Bagian 1","Pendaftaran  Sidang  terdiri  dari  2  Tahapan  dan  harus  dilakukan  secara  berurutan "
"Potongan 1. Panduan Pendaftaran Sidang TA TUS Bagian 2","ALUR PENDAFTARAN SIDANG TAHAP 1  IGRACIAS PRA SIDANG "
"Potongan 1. Panduan Pendaftaran Sidang TA TUS Bagian 3","1. LOGIN MENU IGRACIAS >> MENU TA/PA  2. PENGAJUAN PROPOSAL  3. PENGAJUAN PEMBIMBING  4. LIHAT SK  5. BIMBINGAN SK  6. DAFTAR SIDANG  7. KELENGKAPAN SIDANG "
"Potongan 1. Panduan Pendaftaran Sidang TA TUS Bagian 4","LOGIN IGRACIAS  Mahasiswa  login  menggunakan  username  dan  password  pada  link  https://igracias.telkomuniversity.ac.id "
"Potongan 1. Panduan Pendaftaran Sidang TA TUS Bagian 5","Pilih menu TA/PA, kemudian masuk ke menu status TA/PA mahasiswa "
"Potongan 1. Panduan Pendaftaran Sidang TA TUS Bagian 6","Status  TA/PA  mahasiswa  merupakan  salah  satu  sub-menu  pada  menu  Daftar  TA/PA  yang  menjelaskan  tahapan  mahasiswa  dalam  proses  pengambilan TA/PA "
"Potongan 1. Panduan Pendaftaran Sidang TA TUS Bagian 7","PENGAJUAN PROPOSAL  Mahasiswa WAJIB mengunggah  proposal  dan  melengkapi  semua  kolom  sesuai pada tampilan data dibawah "
"Potongan 1. Panduan Pendaftaran Sidang TA TUS Bagian 8","Pastikan seluruh kolom telah terisi sesuai ketentuan termasuk mengunggah  dokumen proposal "
"Potongan 1. Panduan Pendaftaran Sidang TA TUS Bagian 9","PENGAJUAN PEMBIMBING  Mahasiswa melakukan pengajuan Dosen Pembimbing Utama saja atau  dengan Dosen Pembimbing 2 "
"Potongan 1. Panduan Pendaftaran Sidang TA TUS Bagian 10","Tampilan pada status mahasiswa ketika Belum Disetujui oleh Kelompok  Keilmuan "
"Potongan 1. Panduan Pendaftaran Sidang TA TUS Bagian 11","Mahasiswa meminta persetujuan pengajuan dosen pembimbing di igracias  melalui Koor TA Prodi lalu Koor TA Prodi menyampaikan ke Ketua KK  sesuai dengan KK yang dipilih saat pengajuan proposal  Tampilan  ketika  pengajuan  Dosen  Pembimbing Sudah  Disetujui oleh  Kelompok Keilmuan "
"Potongan 1. Panduan Pendaftaran Sidang TA TUS Bagian 12","Tampilan pada status mahasiswa ketika Sudah Disetujui oleh Kelompok  Keilmuan "
"Potongan 1. Panduan Pendaftaran Sidang TA TUS Bagian 13","LIHAT SK  Lihat SK merupakan syarat untuk melanjutkan ke tahap Bimbingan Online. "
"Potongan 1. Panduan Pendaftaran Sidang TA TUS Bagian 14","Untuk  mengakses  menu  Lihat  SK,  mahasiswa  harus  melengkapi  terlebih  dulu  tahap  pengajuan  proposal  dan  pembimbing  (Nomor  1  dan  2)  seperti  pada gambar di bawah. "
"Potongan 1. Panduan Pendaftaran Sidang TA TUS Bagian 15","Penerbitan    SK dilakukan    pada    awal    semester mengikuti periode  pembukaan penerbitan SK yang diinformasikan oleh Akademik melalui Koor  TA Prodi. "
"Potongan 1. Panduan Pendaftaran Sidang TA TUS Bagian 16","BIMBINGAN ONLINE  Mahasiswa melakukan Bimbingan Online dengan menambah catatan pada  menu Bimbingan Online "
"Potongan 1. Panduan Pendaftaran Sidang TA TUS Bagian 17","*Setelah  itu  mahasiswa  meminta  Persetujuan  bimbingan  online  kepada  Dosen pembimbing. "
"Potongan 1. Panduan Pendaftaran Sidang TA TUS Bagian 18","Setelah melakukan bimbingan minimal 14 kali dan semua telah disetujui  oleh Dosen pembimbing maka akan muncul Tombol Siap Sidang. "
"Potongan 1. Panduan Pendaftaran Sidang TA TUS Bagian 19","Klik tombol Siap Sidang dan hubungi Dosen Pembimbing untuk meminta  persetujuan. "
"Potongan 1. Panduan Pendaftaran Sidang TA TUS Bagian 20","Ketika  dosen  pembimbing  sudah  melakukan  Persetujuan  maka  tombol  akan berubah dari Siap Sidang menjadi Diijinkan Sidang "
"Potongan 1. Panduan Pendaftaran Sidang TA TUS Bagian 21","Tampilan pada status mahasiswa ketika sudah disetujui dosen pembimbing "
"Potongan 1. Panduan Pendaftaran Sidang TA TUS Bagian 22","DAFTAR SIDANG  Mahasiswa Klik Menu Daftar Sidang, lalu mengisi kolom yang tersedia agar  tahapan berikutnya dapat diakses. "
"Potongan 1. Panduan Pendaftaran Sidang TA TUS Bagian 23","Pada kolom isian Data Tambahan pastikan Nilai minimal TAK sudah sesuai  dengan yang disyaratkan, serta Nilai Tes Bahasa Inggris minimal 450 (Tes  Bahasa Inggris ex. TOEFL, etc.) "
"Potongan 1. Panduan Pendaftaran Sidang TA TUS Bagian 24","Setelah semua lengkap, silahkan klik Cetak Form Biodata Ijazah pada bagian  atas halaman. Print semua lembar formulir tersebut untuk selanjutnya  validasi Biodata Ijazah. "
"Potongan 1. Panduan Pendaftaran Sidang TA TUS Bagian 25","DAFTAR SIDANG  Panduan  mengisi  Nilai  TAK  dapat  dilihat  pada  link  sebagai  berikut  :  https://linktr.ee/panduanTAK "
"Potongan 1. Panduan Pendaftaran Sidang TA TUS Bagian 26","Apabila pada tahapan daftar sidang muncul tampilan seperti pada dibawah,  periksa kembali dan lengkapi persyaratan yang belum terisi pada tahapan  sebelumnya. "
"Potongan 1. Panduan Pendaftaran Sidang TA TUS Bagian 27","Apabila saat klik daftar sidang muncul notifikasi seperti dibawah ini silahkan  untuk  memperpanjang  SK. Pengajuan memperpanjang  SK pada link:  https://forms.office.com/r/V290iiq0n4 "
"Potongan 1. Panduan Pendaftaran Sidang TA TUS Bagian 28","DAFTAR SIDANG  Apabila muncul seperti ini, tandanya belum ada tes bahasa yang tercatat di  iGracias yang mempunyai skor diatas 450 atau belum terdapat 3x sertif tes  bahasa aktif yang tercatat di iGracias "
"Potongan 1. Panduan Pendaftaran Sidang TA TUS Bagian 29","1) Syarat Tes Bahasa untuk Sidang TA  Mahasiswa wajib punya sertifikat tes bahasa yang:  • Skor minimal 450 & masih berlaku (belum kedaluwarsa)  • Sudah terdata di iGracias (sudah di-ACC oleh LAC)  Jika  belum  terpenuhi,  mahasiswa  tidak  bisa  mendaftar  sidang  di  iGracias (tombol Daftar Sidang terkunci seperti gambar diatas). "
"Potongan 1. Panduan Pendaftaran Sidang TA TUS Bagian 30","2) Sudah Tes Bahasa 3x tapi Skor kurang dari 450?  • Pastikan ketiga hasil tes masih berlaku dan sudah terdata/di- ACC oleh LAC di iGracias.  • Jika ketiga hasil tes sudah terdata di iGracias, sistem biasanya  membuka tombol Daftar Sidang (sudah dapat di klik) di iGracias.  Jika belum terdata, Tombol Daftar Sidang masih terkunci seperti  gambar diatas.  • Tetap wajib mengajukan pemakluman, isi Form Pemakluman  Unduh pada : https://linktr.ee/laa.upps.sby  lampirkan saat mendaftar sidang TA tahap 2. "
"Potongan 1. Panduan Pendaftaran Sidang TA TUS Bagian 31","3) Proses ACC: Tes di Tel-U vs. di Luar Tel-U  A. Tes Bahasa di Tel-U  • Data otomatis di-ACC oleh LAC di iGracias.  • Cek di iGracias → Pusat Bahasa → Skor Tes Bahasa → Nilai Tes  Bahasa.  B. Tes Bahasa di luar Tel-U  • Konfirmasi  dahulu  ke  LAC  apakah  penyelenggara  tes  masuk "
"Potongan 1. Panduan Pendaftaran Sidang TA TUS Bagian 32","daftar yang diperbolehkan.  • Unggah manual sertifikat di iGracias → Pusat Bahasa → Skor Tes  Bahasa → Input Nilai Dari Instansi Luar, kemudian minta ACC ke  LAC. "
"Potongan 1. Panduan Pendaftaran Sidang TA TUS Bagian 33","VALIDASI BIODATA DUMMY IJAZAH DAN  TRANSKRIP  BERKAS KELENGKAPAN PENDAFTARAN  MENGISI MICROSOFT FORM "
"Potongan 1. Panduan Pendaftaran Sidang TA TUS Bagian 34","VALIDASI BIODATA DUMMY IJAZAH DAN TRANSKRIP  Sebelum  datang  ke  SSC,  mahasiswa  wajib menyiapkan  dokumen  dan  berkas pendukung yang diperlukan untuk proses validasi biodata ijazah.  1. Mahasiswa menyiapkan materai fisik Rp10.000.   2. Mahasiswa membawa dokumen pendukung berupa salinan Ijazah  SMA/KTP dan Kartu Keluarga/Akte Kelahiran.   3. Mahasiswa  mencetak Form  Biodata  Ijazah yang  terdiri  dari  2  dokumen, yaitu:  o Surat  Pernyataan  &  Formulir  Biodata  Ijazah,  Transkrip  Akademik, dan SKPI   o Surat Pernyataan Dummy Ijazah, Transkrip Akademik, dan  SKPI   Tata cara mendapatkan dokumen dapat dilihat pada tautan berikut:  disini.  4. Setelah seluruh dokumen siap, mahasiswa datang langsung ke SSC  secara  onsite dengan  membawa  seluruh  berkas  tersebut  untuk  melakukan validasi data bersama petugas SSC.   5. Mahasiswa  yang  telah  melakukan  validasi  akan  dicatat  oleh  SSC.  Apabila  mahasiswa  belum  melakukan  validasi  data  bersama  SSC  tetapi tetap mendaftar sidang, maka pendaftaran sidang mahasiswa  tersebut dapat dibatalkan oleh LAA. "
"Potongan 1. Panduan Pendaftaran Sidang TA TUS Bagian 35","BERKAS KELENGKAPAN PENDAFTARAN  Mahasiswa  mempersiapkan kelengkapan  berkas  pendaftaran  sebagai  berikut:  N o  Berkas Keterangan Contoh  1 Capture hasil  lulus     sidang  tingkat 2,   IPK  (minimal   2,00),  dan  SKS  lulus  (minimal 120 SKS)  yang tertera pada  iGracias  Screenshoot dari Igracias menu  Nilai >> KHS >> Lihat Ekivalensi  1. Capture  hasil lulus  sidang tingkat  2.png  2 Capture persetuju an     diizinkan  sidang di iGracias  Akses  pada  menu  TA/PA  >>  Status  TA/PA  >>  Bimbingan  Online  2. Capture  diijinkan  sidang  pembimbing 1  dan 2 di  Igracias.jpg  3 Capture Progress  pada Status TA/PA  Mahasiswa  Akses  pada  menu   TA/PA  >>  Daftar  TA/PA  >>  Status  TA/PA  Mahasiswa  3. Status TA  PA.png  4 Capture Data  TA  pada Menu TA/PA  Mahasiswa  Screenshoot pada menu TA/PA  >> Daftar TA/PA >> Status TA/PA  Mahasiswa "
"Potongan 1. Panduan Pendaftaran Sidang TA TUS Bagian 36","pastikan  baris  EPrT  sudah [  PASS ].  4. Status TA PA  diijinkan  sidang.png  5 Log Bimbingan Sudah  melakukan  bimbingan  14  kali  di  iGracias. Pastikan  jumlah  bimbingan  di  iGracias  pada Pembimbing 1 minimal 8  kali dan Pembimbing 2 minimal  enam 6 kali. "
"Potongan 1. Panduan Pendaftaran Sidang TA TUS Bagian 37","N o  Berkas Keterangan Contoh  Menu iGracias :  TA/PA  >>  Status  TA/PA  >>  Bimbingan Online >> Cetak Log  Bimbingan.  6 Capture status  Surat  Keterangan  Pendamping  Ijazah  (SKPI)  dan  Transkrip Aktivitas  Kemahasiswaan  (TAK)  Pastikan  SKPI  di  iGracias  dengan     tampilan seluruh  status   adalah   Y,   yang  menunjukkan  bahwa  telah  disetujui oleh  Dosen  Wali,  Bagian  Kemahasiswaan  (BK)  dan Language Center (LAC). "
"Potongan 1. Panduan Pendaftaran Sidang TA TUS Bagian 38","Untuk angkatan >=2022:  Akses   melalui   web   Situ  Kemahasiswaan https://situ- kem.telkomuniversity.ac.id/tak/ skpi  >> Menu SKPI "
"Potongan 1. Panduan Pendaftaran Sidang TA TUS Bagian 39","Untuk angkatan <=2021:  Akses  melalui  Igracias  menu  SKPI "
"Potongan 1. Panduan Pendaftaran Sidang TA TUS Bagian 40","6. SKPI.png  7 Bukti pembayaran  biaya wisuda  Pembayaran   sejumlah Rp  1.502.500 (diluar biaya admin  transfer) melalui VA  BNI  832103+NIM "
"Potongan 1. Panduan Pendaftaran Sidang TA TUS Bagian 41","7. Bukti bayar  wisuda.jpg  8 Sertifikat  /  bukti  keterangan  kompetensi  Bahasa   Inggris  Score  minimal 450  Apabila  tes  lebih  dari  sekali,  harap lampirkan semuanya.  8. Bukti tes  bahasa  inggris.pdf "
"Potongan 1. Panduan Pendaftaran Sidang TA TUS Bagian 42","N o  Berkas Keterangan Contoh  9 Formulir  Permakluman Tes  Eprt*  *Hanya bagi yang sudah 3x tes  namun    masih    belum  memenuhi  skor minimum. "
"Potongan 1. Panduan Pendaftaran Sidang TA TUS Bagian 43","Unduh   pada 4.   Surat  Permohonan   Permakluman  Syarat   Kecakapan   Bahasa  (UPPS TUS).docx  9.  Pemakluman.p df  10 KHS Cetak mandiri di menu : Nilai >>  KHS >> Lihat Nilai. Cetak Nilai  Akhir  >>  Tampilkan  Semua  Semester  10. KHS.pdf  11 Kartu Studi  Mahasiswa  (KSM) yang  membuktikan  sedang  mengambil   MK  Tugas Akhir (.pdf)  Unduh  dari  igracias menu  Registrasi >>  Arsip  KSM >>  Cetak KSM  11. KSM.pdf  12 Draft  Buku  Tugas  Akhir  Draft   tidak   memerlukan  tandatangan dari pembimbing,  penguji, ataupun Kaprodi. "
"Potongan 1. Panduan Pendaftaran Sidang TA TUS Bagian 44","Pastikan template buku TA dan  logo  pada  cover  telah  sesuai  dengan template buku TA yang  telah disediakan oleh UPPS. "
"Potongan 1. Panduan Pendaftaran Sidang TA TUS Bagian 45","Pastikan  tahun  pada  cover  sesuai  dengan  tanggal  pada  halaman pengesahan. "
"Potongan 1. Panduan Pendaftaran Sidang TA TUS Bagian 46","Pastikan  cover  berisi  judul  TA  dalam  bahasa  indonesia  dan  bahasa inggris.  12. Draft  buku.pdf "
"Potongan 1. Panduan Pendaftaran Sidang TA TUS Bagian 47","N o  Berkas Keterangan Contoh  13 Bukti  bayar  Biaya  Penyelenggaraan  Pendidikan  (BPP)  pada   semester  berjalan  Akses Detail Pembayaran pada  iGracias (Menu: Pembayaran >  Pembayaran    >    Detail  Pembayaran Mahasiswa) "
"Potongan 1. Panduan Pendaftaran Sidang TA TUS Bagian 48","Pastikan  Status  Pembayaran  adalah SUDAH LUNAS  13. BPP.png  14 SK   Pembimbing  Tugas Akhir  dengan   status  masih aktif  Dokumen dapat diunduh pada  menu  TA/PA >> Daftar TA/PA >>  Status  TA/PA  Mahasiswa >>  Lihat SK >> Download SK  14. SK  Pembimbing  Aktif.pdf  15 Scan Surat  pernyataan   dan  Formulir biodata  ijazah  Unduh  dari  igracias >> TA/PA  >>Daftar Sidang. "
"Potongan 1. Panduan Pendaftaran Sidang TA TUS Bagian 49","Ditandatangan di atas materai.  15. Surat  Pernyataan  Biodata Ijazah  dan SKPI.pdf  16 Dummy Ijazah Unduh dari  igracias>TA/PA>Daftar Sidang. "
"Potongan 1. Panduan Pendaftaran Sidang TA TUS Bagian 50","Ditandatangan di atas materai.  16. Surat  Pernyataan  Dummy  Ijazah.pdf "
"Potongan 1. Panduan Pendaftaran Sidang TA TUS Bagian 51","Sebelum  melakukan  pengisian  microsoft  form,  pastikan  sudah  menyelesaikan pendaftaran sidang Tahap 1 terkait hal berikut ini:  • Pastikan  persetujuan  sidang  dari  pembimbing  di  IGracias  sudah  disetujui IGracias > TA/PA >> Daftar TA/PA >> Status TA/PA  • Pastikan sudah mendaftar sidang di iGracias > TA/PA >> Daftar TA/PA  >> Status TA/PA.  Mahasiswa mengisi Form Microsoft, login menggunakan email student Tel-U  pribadi  / (usernameiGracias@student.telkomuniversity.ac.id), Tidak  diperkenankan  mengisi  menggunakan  akun  orang  lain. Form  dapat  diakses pada link berikut :  https://linktr.ee/laa.upps.sby "
